original_disease,cleaned_disease,prevalence_percentage,category,acute_chronic,verified_classification
Enterotoxigenic Escherichia coli infection,Enterotoxigenic Escherichia coli infection,5.0,Infectious Disease,Acute,common disease
Giardiasis,Giardiasis,2.5,Infectious Disease,Both,common disease
Chlamydial infection,Chlamydial infection,3.0,Infectious Disease,Both,common disease
Trichomoniasis,Trichomoniasis,3.7,Infectious Disease,Both,common disease
Herpes simplex infection,Herpes simplex infection,67.0,Infectious Disease,Chronic,common disease
Streptococcal pharyngitis,Streptococcal pharyngitis,5.0,Infectious Disease,Acute,common disease
Dengue,Dengue,3.9,Infectious Disease,Acute,common disease
Conjunctivitis,Conjunctivitis,6.0,Eye Disorder,Acute,common disease
Influenza,Influenza,10.0,Infectious Disease,Acute,common disease
Acute hepatitis B,Hepatitis B,3.5,Infectious Disease,Acute,common disease
Acute hepatitis E,Hepatitis E,2.5,Infectious Disease,Acute,common disease
Chronic hepatitis B,Chronic hepatitis B,3.5,Infectious Disease,Chronic,common disease
Digital or periungual warts,Digital Warts,10.0,Dermatological Condition,Both,common disease
Molluscum contagiosum,Molluscum contagiosum,3.0,Infectious Disease,Both,common disease
Plantar warts,Plantar warts,10.0,Dermatological Condition,Both,common disease
Plane warts,Plane warts,5.0,Dermatological Condition,Both,common disease
Varicella,Varicella,90.0,Infectious Disease,Acute,common disease
Zoster,Zoster,30.0,Infectious Disease,Both,common disease
Postherpetic polyneuropathy,Postherpetic polyneuropathy,10.0,Neurological Disorder,Chronic,common disease
Herpes simplex labialis,Herpes simplex labialis,67.0,Infectious Disease,Chronic,common disease
Roseola infantum,Roseola infantum,10.0,Infectious Disease,Acute,common disease
Erythema infectiosum,Erythema infectiosum,5.0,Infectious Disease,Acute,common disease
Candidosis,Candidosis,7.5,Infectious Disease,Both,common disease
Candida balanoposthitis,Candida balanoposthitis,3.5,Infectious Disease,Both,common disease
Vulvovaginal candidosis,Vulvovaginal candidosis,75.0,Infectious Disease,Both,common disease
Flexural or intertriginous candidosis,Candidosis,7.5,Infectious Disease,Both,common disease
Dermatophytosis,Dermatophytosis,20.0,Fungal Infection,Both,common disease
Genitocrural dermatophytosis,Genitocrural dermatophytosis,1.5,Fungal Infection,Both,common disease
Malassezia folliculitis,Malassezia folliculitis,1.5,Dermatological Disorder,Both,common disease
Onychomycosis,Onychomycosis,10.0,Fungal Infection,Chronic,common disease
Plasmodium vivax malaria,Plasmodium vivax malaria,2.5,Infectious Disease,Both,common disease
Ascariasis,Ascariasis,25.0,Infectious Disease,Both,common disease
Enterobiasis,Enterobiasis,10.0,Infectious Disease,Both,common disease
Pediculosis capitis,Pediculosis capitis,10.0,Infectious Disease,Both,common disease
Leiomyoma,Leiomyoma,20.0,Gynecological Disorder,Chronic,common disease
Acquired iron deficiency anaemia,Acquired iron deficiency anaemia,20.0,Hematologic Disorder,Chronic,common disease
Vitamin B12 deficiency anaemia,Vitamin B12 deficiency anaemia,6.0,Nutritional Deficiency,Chronic,common disease
Hyperhomocysteinaemia,Hyperhomocysteinaemia,5.0,Metabolic Disorder,Chronic,common disease
Type 2 diabetes mellitus,Type 2 diabetes mellitus,8.8,Endocrine Disorder,Chronic,common disease
Malnutrition-related diabetes mellitus,Malnutrition-related diabetes mellitus,1.5,Metabolic Disorder,Chronic,common disease
Polycystic ovary syndrome,Polycystic Ovary Syndrome,6.5,Endocrine Disorder,Chronic,common disease
Anovulation,Anovulation,10.0,Reproductive Disorder,Chronic,common disease
Oligo-ovulation,Oligo-ovulation,10.0,Reproductive Disorder,Chronic,common disease
Vitamin D deficiency osteomalacia,Vitamin D deficiency osteomalacia,10.0,Metabolic Bone Disorder,Chronic,common disease
Vitamin B12 deficiency,Vitamin B12 deficiency,6.0,Nutritional Disorder,Chronic,common disease
Primary lactase deficiency,Primary lactase deficiency,68.0,Gastrointestinal Disorder,Chronic,common disease
Lactase deficiency,Lactase deficiency,68.0,Gastrointestinal Disorder,Chronic,common disease
Nocturnal enuresis,Nocturnal enuresis,10.0,Urinary Disorder,Chronic,common disease
Nocturnal and diurnal enuresis,Enuresis,10.0,Urinary Disorder,Chronic,common disease
Encopresis,Encopresis,1.5,Gastrointestinal Disorder,Chronic,common disease
Obstructive sleep apnoea,Obstructive sleep apnoea,4.0,Sleep Disorder,Chronic,common disease
Simple febrile seizures,Simple Febrile Seizures,2.0,Neurological Disorder,Acute,common disease
Migraine,Migraine,14.7,Neurological Disorder,Chronic,common disease
Diabetic radiculoplexoneuropathy,Diabetic radiculoplexoneuropathy,1.5,Neurological Disorder,Chronic,common disease
Diabetic polyneuropathy,Diabetic polyneuropathy,50.0,Neurological Disorder,Chronic,common disease
Carpal tunnel syndrome,Carpal tunnel syndrome,3.8,Musculoskeletal Disorder,Chronic,common disease
Infectious blepharitis,Blepharitis,10.0,Eye Disorder,Both,common disease
Posterior blepharitis,Posterior blepharitis,5.0,Eye Disorder,Chronic,common disease
Meibomian Gland Dysfunction,Meibomian Gland Dysfunction,20.0,Ophthalmic Disorder,Chronic,common disease
Acute atopic conjunctivitis,Atopic conjunctivitis,1.5,Allergic Disorder,Both,common disease
